venue_name,venue_type,venue_address,website,menu_url,menu_text,phone,email,alcohol,lunch
McGinnis Sisters,Market,"4311 Northern Pike, Monroeville, PA",http://www.mcginnis-sisters.com/,,,412-858-7000,,,True
Holy Cross (Reilly Center),Church,"7100 West Ridge Road, Fairview PA",,,"Fried pollack, fried shrimp, or combo. Adult $10, Child $5. Includes baked potato, homemade coleslaw, roll, butter, dessert, and beverage. Mac and cheese $5. ",814-474-2605,,,
Hartford Heights Volunteer Fire Department,Fire Department,"14335 U.S. 30, Irwin, PA 15642",https://www.facebook.com/HHVFD/,https://www.facebook.com/photo.php?fbid=1885613354784664&set=gm.2086300038274058&type=3&theater,,412-824-9972,,True,False
Beaver Valley Yacht Club,Community Organization,"219 Front Street, New Brighton, Pennsylvania 15066, United States",https://www.beavervalleyyachtclub.org/,,"Menu & Cost:
Eat in or take out. Adult Fish Dinner (Cod or Perch) $9, Adult Shrimp Dinner $9.25, Adult Chicken Tenders Dinner $8.50, Fish Sandwich (Cod or Perch) $7.25-Senior (60+) and Child pricing available. Dinners incl. 3 sides & roll -- Sandwich incl. 1 side. Sides: Cole Slaw, French Fries, Mac & Cheese. All incl. sales tax and coffee or hot tea. **Cash Only** Cash bar available.
",(724) 847-4663,,True,True
"Our Lady of Joy, Holiday Park",Church,"2000 O'Block Road Holiday Park, PA",http://www.ourladyofjoy.org,,"Menu is a la carte, and features fried or baked fish, cole slaw, grilled cheese, haluski, macaroni and cheese, french fries, soft drinks, coffee and variety of desserts. Sandwiches are $7. Free ice cream for children. ",412-795-3388,,,
St Alphonsus Wheeling And St John Benwood Combined Fish Fry,Church,"2111 Market St, Wheeling, WV",https://www.facebook.com/StAlphonsusWheelingWV/,,"Menu consists of fish sandwiches, french fries, macaroni and cheese, cabbage and noodles, cole slaw, deserts, and refreshments. Eat in or take out.",304-905-6589 takeout,,,True
St. Mary of the Mount Church - Sullivan Hall,Church,"131 Bigham, Pittsburgh, PA",http://www.smomp.org,,"Menu features fried and baked fish dinners, shrimp dinner, homemade pierogies, macaroni and cheese, cole slaw, soups and dessert. Costs: $10 adults; $9 seniors; $5 child; $8 sandwich. ",412-390-4011,,,False
Ancient Order of Hibernians,Community Organization,"302 Mansfield Avenue Carnegie, Pa. 15106",http://www.aohdivision32.org/,,"Great fish, haluska, Mac and cheese, shrimp....reasonable prices and alcohol if desired.
",xxx-xxx-xxxx,[email],True,False
Bridgeville Volunteer Fire Department,Fire Department,"370 Commercial Street, Bridgeville, PA",http://www.bridgevillevfd.com/2017fishfrymenu.pdf,,see website link,xxx-xxx-xxxx,,False,False
Christ the Light of the World,Church,"32 S 1st St, Duquesne, PA 15110",https://www.christthelightoftheworld.org/,,"Cod Fish Sandwich, Jumbo Shrimp, Mac & Cheese, Waffle Fries, Haluski,  Potato Pancakes, Cole Slaw and Home Made Desserts.",412-466-8960,,False,True
Bobtown and Dunkard Twp Volunteer Fire (ADDRESS UNCERTAIN),Fire Department,"1 Larimer Ave Bobtown, Pa 15315",https://www.facebook.com/Bobtown-Dunkard-Township-Vol-Fire-Dept-186206404761913/,https://www.facebook.com/186206404761913/photos/a.638412672874615.1073741829.186206404761913/1556094534439753/?type=3&theater,see website link for full menu,724-839-7140,,False,True
Tower Restaurant,Restaurant,"680 W Chestnut St Washington, PA 15301",,,,724-222-5952,,,True
Manor Volunteer Fire Department,Fire Department,"40 Main Street, Manor, Pennsylvania 15665, United States",http://manorvfd.org/,,"Dinners:
1 Piece Fish Dinner - $8
2 Piece Fish Dinner - $10
6 Piece Shrimp Dinner - $9
9 Piece Shrimp Dinner - $11
4 Piece Chicken Dinner - $10
Dinners Include: 2 Sides, Dinner Roll, Butter, Beverage and Dessert
Platter:
Fish Sandwich Platter - $10
Platter Includes: 2 Pieces of Fish in a Big Bun, 1 Side, Beverage and Dessert
Kids Meal:
Kids Meal - $5
Kids Meal Includes: A choice of a Hotdog, Hamburger, Cheeseburger, Chicken (2 Pieces)
Or Fish (1 Piece), Plus 1 Side, a Beverage and Dessert
Al a Carte:
1 Piece of Fish - $3
3 Pieces of Shrimp - $2
2 Pieces of Chicken - $2
Sides -$1
Fish Sandwich - $6
Beverage - $1
Dessert - $2
",(724) 863-5610,,,False
"St. Peter, Northside",Church,"907 Middle St, Pittsburgh, PA 15212",http://www.stpeterparish.org,http://www.stpeterparish.org/,"Menu: baked or fried cod; salmon; crab cakes; macaroni and cheese or cabbage and noodles, stewed tomatoes or vegetable of the day; french fries; cole slaw or pickled beets. Also, roll and butter, coffee or tea. Cost is $10 for dinner, $6 for sandwiches. ",412-321-2499,,False,False
"St. Patrick, Canonsburg",Church," 317 W Pike St, Canonsburg, PA 15317",www.stpatrickparish.net,,"Lunch menu features hand-breaded cod sandwich in adult and child size, soup and sides. Delivery is available for lunch within seven miles with minimum order of $30. Dinner entrees include hand-breaded baked or fried cod, shrimp and seafood platter, with two sides, roll and butter, dessert and beverage. Sides include hush puppies, haluski, macaroni and cheese, cole slaw, applesauce and stewed tomatoes. Also featuring homemade desserts. Homemade pierogies for sale, cooked with butter and onions, or dozen frozen.",724-745-6560,,,True
All Saints,Church,"11264 Route 97 North, Waterford PA",,,"Baked or fried white fish. Adult $9, Child 12 and under $4, Toddlers free. Includes choice of baked potato and french fries, coleslaw/applesauce, homemade desserts, and drink.",814-796-3023,,,False
Doublewide Grill (Mars/Cranberry),Resturant,"100 Adams Shoppes, Cranberry, PA",,,,xxx-xxx-xxxx,,,
"St. Malachy, Kennedy Township",Church,"343 Forest Grove Road Kennedy Township, PA",www.stmalachypgh.org,http://www.stmalachypgh.org/FISH%20FRY%202018%20MENU.pdf,"Menu features 1-pound fish sandwich, baked fish, tuna salad sandwich, crab cake sandwich, shrimp, pierogies, macaroni and cheese, cabbage and noodles, cole slaw, french fries. ",412-771-0848,,False,True
Hogfathers Washington Crown Center,Restaurant,"1500 West Chestnut Street, Washington, PA 15301",hogfathersbbq.com,,,724-222-9227,,True,True
"Our Lady of the Valley, Donora",Church,"1 Park Manor Rd. Donora, PA",,,"Dinner entrees: baked or fried ""monster"" fish; breaded jumbo shrimp; crab cakes. Dinners are $12.75, and include entree, choice of french fries or pierogies, cole slaw, dessert and beverage (for dine-in customers). Also, ""monster"" baked or fried fish sandwich, with cole slaw is $9.75, and shrimp in a basket (five) with cole slaw is $9.75. A la carte menu includes french fries, pierogies, pasta fagioli with bread, cole slaw, dessert, buns and beverages. ",724-379-7559,,False,True
Centerville American Legion Post 705,Community Organization,1101 Old National Pike Fredericktown PA 15333,https://www.facebook.com/CALPost705/,https://www.facebook.com/CALPost705/photos/a.578206219030287.1073741828.334499336734311/602404116610497/?type=3&theater,,724-632-9591,,,False
Pizzarita,Restaurant,"580 Burchfield Rd., Allison Park, PA",http://pizzaritapgh.com/,,,,,,True
St Gregory Russian Orthodox Church,Church,"214 E. 15th Ave, Homestead, PA 15120",http://www.stgregoryrussianchurch.org/,http://www.stgregoryrussianchurch.org/fish-fry-english/,,412-462-8256,,False,True
Coy's Store & Pizza Shop,Unsure / N/A,"11919 U.S. 422 Penn Run, PA 15765",http://coyspizza.com/,http://coyspizza.com/our-menu/,,724-463-9449,,,True
Riley's Pour House,Restaurant,"215 East Main Street, Carnegie, Pennsylvania 15106, United States",http://www.rileyspourhouse.com/,,,412.279.0770,,True,True
Fairmont-Hahntown VFD,Fire Department,"890 Rose St, Irwin, PA 15642",,,,xxx-xxx-xxxx,,,
Larimer VFD,Fire Department,"1340 Brownstown Rd., Larimer, PA",,,,xxx-xxx-xxxx,,,
St. Agnes/Holy Trinity,Church,"Holy Trinity Church Social Hall, 529 Grant Avenue Ext West Mifflin, PA 15122-3830",stagneswm.com,,"Fried and baked fish dinners and sandwiches, shrimp and crab cake dinners; pierogies; haluski; homemade soups of the day.",Takeout available; call [phone].,,False,True
Holy Spirit (West Mifflin),Church,"2603 Old Elizabeth Road, West Mifflin, Pa 15122",https://facebook.com/holyspiritchurch/,,,412-346-0477,[email],,
"Our Lady of the Miraculous Medal, Meadow Lands",Church,"300 Pike St, Meadow Lands, PA",http://miraculousmedalchurch.org/,http://miraculousmedalchurch.org/CCD-Events-Hall/Fish-Fry,"Menu features Panko breaded cod, deep-fried in heart healthy tri-fry oil that is cholesterol- and trans fat-free. Other healthier options include baked cod or salmon, Maine lobster rolls and tuna melts. Also featuring homemade crab cakes, jumbo shrimp, and cabbage and noodles. Back by popular demand is seafood pizza. Side orders include green beans, baked potatoes, french fries, cole slaw, and macaroni and cheese. Featuring breads from Breadworks and homemade desserts.",724-228-8575,,,True
"St. Therese of Lisieux, Munhall",Church,"3 Saint Therese Court, Homestead, Pennsylvania 15120, United States",http://www.st-therese.net/,,"Menu includes fried and baked fish, shrimp, homemade crab cakes, soup and more.",412-462-8164,,,False
Hanover Volunteer Fire Department Fish Fry,Fire Department,"9 Starck Drive, Burgettstown, PA 15021",hanovervfd45.com,,"Fish Dinner with Cole Slaw and One Side - $12.00
Shrimp Dinner with Cole Slaw and One Side - $12.00
Fish Sandwich - $10.00
Shrimp Basket - $10.00
Chicken Sandwich - $5.00
Mac and Cheese - $3.00
Haluski - $3.00
French Fries - $3.00
Pierogies (4) - $3.00
Cole Slaw - $3.00
Drinks - $1.00",724-729-3929,,False,True
"St Elizabeth Ann Seton, Carnegie",Church,"330 3rd Ave, Carnegie, PA 15106",,,"Dinner menu: fish trio (fried fish, shrimp, crab cake), baked or fried fish, jumbo shrimp, crab cakes (served with fries, cole slaw, roll and butter); macaroni and cheese with stewed tomatoes; pierogies (served with cole slaw, roll and butter); fish Parmesan (served with pasta marinara, and roll and butter). A la carte menu: baked and fried fish sandwich, crab cakes, popcorn shrimp, pierogies, french fries, pasta marinara, haluski, macaroni and cheese, stewed tomatoes, applesauce, cole slaw, clam chowder, potato soup. Also featuring homemade desserts and other treats. ",412-276-1011 ext 220,,,True
Geeseytown Community Fire Company,Fire Department,"215 Mary Street, Hollidaysburg, Pennsylvania 16648, United States",https://www.facebook.com/Geeseytown-Community-Fire-Company-1531587100412091/,,,(814) 695-8003,,,False
"ASH WEDNESDAY AND GOOD FRIDAY ONLY Prince of Peace, South Side ",Church,"81 S. 13th St. Pittsburgh, PA",http://www.princeofpeacepittsburgh.org/,,"Menu: fish (baked or fried) or crab cake, with applesauce or cole slaw, two sides, dessert, coffee or tea, $9; fish (baked or fried) or crab cake sandwich, with applesauce or cole slaw, $6. Pierogies are three for $2.50, or $7 per dozen (frozen). ",412-481-8380,,,
"Transfiguration/St. Victor, Bairdford",Church,"527 Bairdford Road Bairdford, PA",http://www.stvictors.org/,https://uploads.weconnect.com/mce/a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf/2017%20FF%20Menu.pdf,,724-265-4017,,,True
Connellsville Twp. VFD,Fire Department,"905 Fireman Street, Connellsville, Pennsylvania 15425, United States",,https://www.facebook.com/564084873610128/photos/a.666221240063157.1073741827.564084873610128/1799858140032789/?type=3&theater,,724-628-0900,,,True
Assumption,Church,"45 North Sprague Avenue, Bellevue, PA 15202",https://www.assumptionchurch.org/,,"Menu features hand-breaded fish and cole slaw made from scratch. Traditional Eastern European sides offered, with homemade desserts available. Also, low-carb dinner available. Cost is $11 for adults, $3 for child and $8 for sandwich, with various a la carte items sold. ",412-766-9727,,False,False
"St. Fidelis, Butler",Church,"125 Buttercup Road, Butler, Pennsylvania 16001, United States",,,"Dinner menu, choice of deep-fried or baked fish, scalloped potatoes or french fries, green beans, cole slaw, bread and butter, beverage and dessert. Cost: $10 adults, $5 children age 10 and under, free for child under 2. All takeout is $10. ",,,,False
Penn Hills Bar and Grill,Restaurant,"11507 Frankstown Road, Pittsburgh, Pennsylvania 15235, United States",,,,(412) 241-2218,,,
Rene's,Restaurant,"1030 Fifth Avenue East McKeesport, PA",http://www.renesrestaurant.net/,,"Full Lenten menu, including 1-lb fish sandwich",412-823-9544,,True,True
Hills Restaurant,Restaurant,"107 Main St, New Eagle, PA 15067",https://www.facebook.com/Hills-Restaurant-117576318259711/,,,724-258-5422,,,True
St. Luke,Church,421 East 38th Street. Erie PA,http://www.slserie.org/,,Fish Dinner - 10. Captains Platter - 12 Shrimp Basket - 7,814-825-7105,,False,False
Hookstown Volunteer Fire Department,Fire Department,"102 Silver Slipper Rd Hookstown, Pennsylvania",,,,xxx-xxx-xxxx,,,
St. Philip- Ascension Worship Site,Church,"114 Berry St., Pittsburgh, PA",,,fish sandwich; fish sandwich dinner; baked fish dinner; jumbo shrimp dinner; homemade crab cake dinner; seafood dinner; macaroni and cheese; green beans; grilled cheese; salad; soup; haluski; desserts; beverages.,,,,False
Most Holy Name,Church,"1515 Tinsbury Street, Pittsburgh, PA",https://www.mostholynameofjesusparish15212.org/,,"Dinner menu, $10: fried or baked cod; crab cakes (two); breaded jumbo shrimp (six). Dinners come with choice of two sides (french fries, homemade macaroni and cheese, homemade cole slaw, applesauce, stewed tomatoes), homemade dessert, beverage (for dine-in only). A la carte menu and takeout available",,,,False
Adamsburg VFD,Fire Department,"495 Edna Rd, Adamsburg, Pennsylvania 15611",https://www.facebook.com/AdamsburgVfd,,See their Facebook page (https://www.facebook.com/AdamsburgVfd) for the complete menu.,724-527-2180,,False,True
St. Mary Orthodox Church,Church,"105 S. 19th St. Pittsburgh, PA 15203",http://www.stmaryorthodoxchurch.net/,,"Fish Sandwich - $6.00
Choice of fries, cole slaw, or applesauce
Shrimp - $7.00
Choice of fries, cole slaw, or applesauce
Baked Fish - $6.00
Greek Salad - $5.00
Crab Cake - $5.00
3 Pierogi - $3.00
Halushki - $3.00
Mac & Cheese - $3.00
Pop or Water - $1.00
Various deserts
",412-431-6428,,False,True
S&D Polish Deli,Restaurant,"2204 Penn Avenue, Pittsburgh, Pennsylvania 15222, United States",http://sdpolishdeli.com/sdpolishdeli/,https://www.facebook.com/sdpolishdelipittsburgh/photos/rpp.544254162312994/1801789979892733/?type=3&theater,"All platters come with coleslaw and haluszki or 3 pierogi or mac 'n cheese
Baked Fish Platter - $12
Fried Fish Platter - $12
Meatless Stuffed Cabbage Platter - $12
Potato Pancake Platter - $12

A la carte
Fried Fish Sandwich - $8
Mushroom Stuffed Cabbage - $4
4 Pierogi - $5
12 Pierogi - $11
Haluszki - $6 Large, $3 Small
Mac 'n Cheese - $5 Large, $3 Small
2 Potato Pancakes - $5
Coleslaw - $5 large, $3 small
Soup of the Day - $4
Dessert of the Day - $5
",412-281-2906,,False,True